fromCountry,toCountry,direction,totalGasFlow
Albania,Italy,entry,3462398285.0
Albania,Italy,exit,3460332639.0
Austria,Austria,exit,82724298.0
Austria,Germany,entry,638218599.0
Austria,Germany,exit,914065269.0
Austria,Hungary,entry,619395150.0
Austria,Hungary,exit,619395278.0
Austria,Italy,entry,1255825634.0
Austria,Italy,exit,1242836505.0
Austria,Slovakia,entry,0.0
Austria,Slovakia,exit,6827599168.0
Austria,Slovenia,entry,116341198.0
Austria,Slovenia,exit,116245950.0
Belgium,Belgium,entry,4863474988.0
Belgium,Belgium,exit,7099609262.0
Belgium,France,entry,3615894938.0
Belgium,France,exit,3529057918.0
Belgium,Germany,entry,1369522216.0
Belgium,Germany,exit,3715062846.0
Belgium,Netherlands,entry,5105906015.8
Belgium,Netherlands,exit,4789387651.2
Belgium,Norway,entry,2754699264.0
Belgium,Norway,exit,0.0
Belgium,United Kingdom,exit,914360494.0
Bulgaria,Bulgaria,entry,1006642170.0
Bulgaria,Bulgaria,exit,1723691869.0
Bulgaria,Greece,entry,504286197.0
Bulgaria,Greece,exit,1382155314.54
Bulgaria,North Macedonia,exit,122691873.0
Bulgaria,Romania,entry,1175575536.938
Bulgaria,Romania,exit,1296445858.0
Bulgaria,Serbia,entry,0.0
Bulgaria,Serbia,exit,3506279300.0
Bulgaria,Turkey,entry,6118075709.0
Bulgaria,Turkey,exit,0.0
Croatia,Croatia,entry,965526395.0
Croatia,Croatia,exit,784878576.0
Croatia,Hungary,entry,344467000.0
Croatia,Hungary,exit,325958968.0
Croatia,Slovenia,entry,113017995.0
Croatia,Slovenia,exit,116018856.0
Czechia,Czechia,entry,224291810.0
Czechia,Czechia,exit,1099488056.0
Czechia,Germany,entry,5877836773.0
Czechia,Germany,exit,5735977014.0
Czechia,Poland,entry,49996207.0
Czechia,Poland,exit,49996207.0
Czechia,Slovakia,entry,521069330.0
Czechia,Slovakia,exit,521069330.0
Denmark,Denmark,entry,27110135.0
Denmark,Germany,entry,167267645.0
Denmark,Germany,exit,167277516.0
Denmark,Norway,entry,2932888389.0
Denmark,Poland,entry,2555133018.0
Denmark,Poland,exit,2554986682.0
Estonia,Estonia,exit,46624640.11
Estonia,Finland,entry,364490464.509
Estonia,Finland,exit,397839241.0
Estonia,Latvia,entry,0.0
Estonia,Russia,entry,0.0
Estonia,Russia,exit,0.0
Finland,Estonia,entry,364490464.509
Finland,Estonia,exit,397839241.0
Finland,Finland,entry,781734610.94
France,Belgium,entry,3615894938.0
France,Belgium,exit,3529057918.0
France,France,entry,21839996868.0
France,France,exit,11979290097.0
France,Germany,entry,464352000.0
France,Germany,exit,392352934.0
France,Norway,entry,162623524.0
France,Spain,entry,826005850.0
France,Spain,exit,900382255.0
France,Switzerland,entry,37805226.0
France,Switzerland,exit,363604622.0
Germany,Austria,entry,644400591.0
Germany,Austria,exit,703256545.0
Germany,Belgium,entry,5084585061.5
Germany,Belgium,exit,0.0
Germany,Czechia,entry,2351292373.0
Germany,Czechia,exit,12456098066.0
Germany,Denmark,entry,167267645.0
Germany,Denmark,exit,167277516.0
Germany,France,entry,464352000.0
Germany,France,exit,784705868.0
Germany,Germany,entry,0.0
Germany,Germany,exit,4466294879.08
Germany,Luxemburg,entry,559030.0
Germany,Luxemburg,exit,1879008.0
Germany,Netherlands,entry,10379136277.2
Germany,Netherlands,exit,6712184348.7
Germany,Norway,entry,4649649208.1
Germany,Norway,exit,0.0
Germany,Poland,entry,414359599.0
Germany,Poland,exit,413652774.355
Germany,Russia,entry,0.0
Germany,Switzerland,entry,435295806.0
Germany,Switzerland,exit,1709343256.172
Greece,Bulgaria,entry,504286197.0
Greece,Bulgaria,exit,1382155314.54
Greece,Greece,exit,395350896.0
Greece,Turkey,entry,4161531873.0
Hungary,Austria,entry,619395150.0
Hungary,Austria,exit,619395278.0
Hungary,Croatia,entry,344467000.0
Hungary,Croatia,exit,325958968.0
Hungary,Hungary,entry,917061064.0
Hungary,Hungary,exit,7189942138.0
Hungary,Romania,entry,837719346.302762
Hungary,Romania,exit,765039136.36
Hungary,Serbia,entry,2931039589.0
Hungary,Serbia,exit,0.0
Hungary,Slovakia,entry,103986000.0
Hungary,Slovakia,exit,103986000.0
Hungary,Ukraine,entry,918673436.7
Hungary,Ukraine,exit,962743000.0
Ireland,United Kingdom,exit,1575191477.0
Italy,Albania,entry,3462398285.0
Italy,Albania,exit,3460332639.0
Italy,Austria,entry,1255825634.0
Italy,Austria,exit,1242836505.0
Italy,Italy,entry,10007214434.0
Italy,Italy,exit,22528502313.0
Italy,Libya,entry,942268241.0
Italy,San Marino,exit,7860622.0
Italy,Slovenia,entry,182455771.0
Italy,Slovenia,exit,181799865.0
Italy,Switzerland,entry,647950260.0
Italy,Switzerland,exit,413375398.0
Latvia,Estonia,entry,0.0
Latvia,Latvia,exit,166094854.0
Latvia,Lithuania,entry,846420042.0
Latvia,Lithuania,exit,917747284.0
Latvia,Russia,entry,0.0
Lithuania,Belarus,entry,341813651.0
Lithuania,Latvia,entry,846420042.0
Lithuania,Latvia,exit,917747284.0
Lithuania,Lithuania,entry,1141483042.0
Lithuania,Poland,entry,163527501.0
Lithuania,Poland,exit,163527501.0
Lithuania,Russia,exit,345919923.0
Luxemburg,Germany,entry,559030.0
Luxemburg,Germany,exit,1879008.0
Luxemburg,Luxemburg,entry,0.0
Luxemburg,Luxemburg,exit,118871168.0
Moldavia,Romania,entry,0.0
Moldavia,Romania,exit,70835962.979
Moldavia,Ukraine,entry,760933.57
Moldavia,Ukraine,exit,395200927.72
Morocco,Spain,entry,0.0
Netherlands,Belgium,entry,5105906015.8
Netherlands,Belgium,exit,4789387651.2
Netherlands,Germany,entry,4334020608.9
Netherlands,Germany,exit,14850563254.3
Netherlands,Netherlands,entry,21296179309.6
Netherlands,Netherlands,exit,10615706097.9
Netherlands,United Kingdom,exit,254392400.0
North Macedonia,Bulgaria,exit,122691873.0
Norway,Belgium,entry,2754699264.0
Norway,Belgium,exit,0.0
Norway,Germany,entry,4649649208.1
Norway,Germany,exit,0.0
Poland,Czechia,entry,50030154.0
Poland,Czechia,exit,49996207.0
Poland,Denmark,entry,2555133018.0
Poland,Denmark,exit,2554986682.0
Poland,Germany,entry,414359599.0
Poland,Germany,exit,413652774.355
Poland,Lithuania,entry,163527501.0
Poland,Lithuania,exit,163527501.0
Poland,Poland,entry,3345206820.0
Poland,Poland,exit,6767059027.0
Poland,Slovakia,entry,0.0
Poland,Slovakia,exit,0.0
Poland,Ukraine,entry,517163571.88
Poland,Ukraine,exit,525833769.0
Portugal,Portugal,entry,3685763674.0
Portugal,Portugal,exit,1825076397.0
Portugal,Spain,entry,136013083.0
Portugal,Spain,exit,135482754.0
Romania,Bulgaria,entry,1175575536.938
Romania,Bulgaria,exit,1296445858.0
Romania,Hungary,entry,837719346.302762
Romania,Hungary,exit,765039136.36
Romania,Moldavia,entry,0.0
Romania,Moldavia,exit,70835962.979
Romania,Romania,entry,2705349681.072
Romania,Romania,exit,3917645382.05
Romania,Ukraine,entry,383858561.72
Romania,Ukraine,exit,383850220.78999996
Russia,Estonia,entry,0.0
Russia,Estonia,exit,0.0
Russia,Germany,entry,0.0
Russia,Latvia,entry,0.0
Serbia,Bulgaria,entry,0.0
Serbia,Bulgaria,exit,3506279300.0
Serbia,Hungary,entry,2931039589.0
Serbia,Hungary,exit,0.0
Slovakia,Austria,entry,0.0
Slovakia,Austria,exit,5120699376.0
Slovakia,Czechia,entry,521069330.0
Slovakia,Czechia,exit,521069330.0
Slovakia,Hungary,entry,103986000.0
Slovakia,Hungary,exit,103986000.0
Slovakia,Poland,entry,0.0
Slovakia,Poland,exit,0.0
Slovakia,Ukraine,entry,5650751204.5
Slovakia,Ukraine,exit,5445785096.1
Slovenia,Austria,entry,116341198.0
Slovenia,Austria,exit,116245950.0
Slovenia,Croatia,entry,113017995.0
Slovenia,Croatia,exit,116018856.0
Slovenia,Italy,entry,182455771.0
Slovenia,Italy,exit,181799865.0
Slovenia,Slovenia,exit,190515699.0
Spain,France,entry,826005850.0
Spain,France,exit,900382255.0
Spain,Morocco,exit,308407131.0
Spain,Portugal,entry,136013083.0
Spain,Portugal,exit,135482754.0
Spain,Spain,entry,14812579636.0
Spain,Spain,exit,6479682859.0
Switzerland,France,entry,37805226.0
Switzerland,France,exit,363604622.0
Switzerland,Germany,entry,1015690214.0
Switzerland,Germany,exit,659739522.724
Switzerland,Italy,entry,647950260.0
Switzerland,Italy,exit,399491002.0
Turkey,Bulgaria,entry,332978441.0
Turkey,Bulgaria,exit,0.0
Turkey,Greece,entry,4161531873.0
Ukraine,Hungary,entry,918673436.7
Ukraine,Hungary,exit,962743000.0
Ukraine,Moldavia,entry,760933.57
Ukraine,Moldavia,exit,538683916.62
Ukraine,Poland,entry,517163571.88
Ukraine,Poland,exit,525833769.0
Ukraine,Romania,entry,383858561.72
Ukraine,Romania,exit,383850220.78999996
Ukraine,Russia,entry,4969124559.5
Ukraine,Slovakia,entry,5650751204.5
Ukraine,Slovakia,exit,5445785096.1
Ukraine,Ukraine,entry,0.0
Ukraine,Ukraine,exit,136214773.29
United Kingdom,Belgium,entry,914228131.0
United Kingdom,Ireland,entry,4907777.0
United Kingdom,Netherlands,entry,361709496.3
United Kingdom,Norway,entry,6028854698.0
United Kingdom,United Kingdom,entry,909018608.0
United Kingdom,United Kingdom,exit,5151158559.0
